SARS-CoV-2_1_LEFT	SARS-CoV-2_1_RIGHT
SARS-CoV-2_2_LEFT	SARS-CoV-2_2_RIGHT
SARS-CoV-2_3_LEFT	SARS-CoV-2_3_RIGHT
SARS-CoV-2_4_LEFT	SARS-CoV-2_4_RIGHT
SARS-CoV-2_5_LEFT	SARS-CoV-2_5_RIGHT
SARS-CoV-2_6_LEFT	SARS-CoV-2_6_RIGHT
SARS-CoV-2_7_LEFT	SARS-CoV-2_7_RIGHT
SARS-CoV-2_8_LEFT	SARS-CoV-2_8_RIGHT
SARS-CoV-2_9_LEFT	SARS-CoV-2_9_RIGHT
SARS-CoV-2_10_LEFT_alt1	SARS-CoV-2_10_RIGHT
SARS-CoV-2_11_LEFT	SARS-CoV-2_11_RIGHT
SARS-CoV-2_12_LEFT	SARS-CoV-2_12_RIGHT
SARS-CoV-2_13_LEFT	SARS-CoV-2_13_RIGHT
SARS-CoV-2_14_LEFT	SARS-CoV-2_14_RIGHT
SARS-CoV-2_15_LEFT	SARS-CoV-2_15_RIGHT
SARS-CoV-2_16_LEFT	SARS-CoV-2_16_RIGHT
SARS-CoV-2_17_LEFT	SARS-CoV-2_17_RIGHT
SARS-CoV-2_18_LEFT	SARS-CoV-2_18_RIGHT
SARS-CoV-2_19_LEFT	SARS-CoV-2_19_RIGHT
SARS-CoV-2_20_LEFT	SARS-CoV-2_20_RIGHT
SARS-CoV-2_21_LEFT	SARS-CoV-2_21_RIGHT
SARS-CoV-2_22_LEFT	SARS-CoV-2_22_RIGHT
SARS-CoV-2_23_LEFT	SARS-CoV-2_23_RIGHT
SARS-CoV-2_24_LEFT	SARS-CoV-2_24_RIGHT
SARS-CoV-2_25_LEFT	SARS-CoV-2_25_RIGHT
SARS-CoV-2_26_LEFT	SARS-CoV-2_26_RIGHT
SARS-CoV-2_27_LEFT	SARS-CoV-2_27_RIGHT
SARS-CoV-2_28_LEFT	SARS-CoV-2_28_RIGHT
SARS-CoV-2_29_LEFT	SARS-CoV-2_29_RIGHT
SARS-CoV-2_30_LEFT	SARS-CoV-2_30_RIGHT
SARS-CoV-2_31_LEFT	SARS-CoV-2_31_RIGHT
